
 RUN  v2.1.9 /home/brad/TiganticLabz/Main_Projects/Project HyperTensor/HVAC_CFD/hypertensor-ui
      Coverage enabled with v8

 ✓ src/lib/auth/token.test.ts (31 tests) 12ms
 ✓ src/lib/api/transforms.test.ts (14 tests) 4ms
 ✓ src/lib/lib.test.ts (21 tests) 6ms
 ✓ src/lib/api/client.test.ts (23 tests) 15ms
 ✓ src/stores/viewerStore.test.ts (20 tests) 44ms
 ✓ src/hooks/hooks.test.ts (7 tests) 90ms
 ✓ src/stores/simulationStore.test.ts (18 tests) 13ms
 ✓ src/components/cfd/cfd.test.tsx (10 tests) 84ms
 ✓ src/components/ui/button.test.tsx (8 tests) 123ms
 ✓ src/components/common/common.test.tsx (18 tests) 147ms
 ✓ src/components/ui/ui-additional.test.tsx (23 tests) 127ms
 ✓ src/components/cfd/SimulationCard.test.tsx (15 tests) 121ms
 ✓ src/components/simulation/RunControls.test.tsx (11 tests) 166ms
 ✓ src/components/layout/DashboardShell.test.tsx (21 tests) 105ms
 ✓ src/components/ui/ui.test.tsx (21 tests) 442ms
 ✓ src/hooks/useApi.test.tsx (22 tests) 400ms

 Test Files  16 passed (16)
      Tests  283 passed (283)
   Start at  02:57:51
   Duration  1.70s (transform 981ms, setup 2.34s, collect 3.22s, tests 1.90s, environment 6.67s, prepare 1.35s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   58.42 |    90.25 |   61.74 |   58.42 |                   
 components        |       0 |        0 |       0 |       0 |                   
  lazy.tsx         |       0 |        0 |       0 |       0 | 1-97              
 components/cfd    |   45.88 |     74.1 |   41.66 |   45.88 |                   
  ...aryEditor.tsx |       0 |        0 |       0 |       0 | 1-270             
  ColorLegend.tsx  |   70.63 |       75 |   66.66 |   70.63 | ...13-131,175-197 
  MeshViewer.tsx   |       0 |        0 |       0 |       0 | 1-252             
  ...dualChart.tsx |     100 |    84.37 |      50 |     100 | 74,80,88-90       
  ...Card.test.tsx |     100 |      100 |     100 |     100 |                   
  ...ationCard.tsx |   69.93 |    40.62 |   33.33 |   69.93 | ...00-202,219-245 
  cfd.test.tsx     |     100 |      100 |     100 |     100 |                   
 components/common |   86.46 |    89.04 |    62.5 |   86.46 |                   
  ...rBoundary.tsx |   63.19 |       72 |      60 |   63.19 | ...54-275,281-292 
  ...tusBanner.tsx |   95.29 |    95.23 |   33.33 |   95.29 | 38-41             
  SkipLink.tsx     |     100 |      100 |     100 |     100 |                   
  common.test.tsx  |     100 |      100 |     100 |     100 |                   
 components/layout |   53.69 |    96.36 |      80 |   53.69 |                   
  ...hell.test.tsx |     100 |      100 |     100 |     100 |                   
